id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_profesor,instituto_ydlcgb.profesor_default,model_instituto_ydlcgb_profesor,base.group_user,0,0,0,0
access_alumno,instituto_ydlcgb.alumno_default,model_instituto_ydlcgb_alumno,base.group_user,1,0,0,0
access_ciclo,instituto_ydlcgb.cicloformativo_default,model_instituto_ydlcgb_cicloformativo,base.group_user,1,0,0,0
access_modulo,instituto_ydlcgb.modulo_default,model_instituto_ydlcgb_modulo,base.group_user,1,0,0,0

access_profesor,instituto_ydlcgb.profesor_default,model_instituto_ydlcgb_profesor,grupo_profesor,1,0,0,0
access_alumno,instituto_ydlcgb.alumno_default,model_instituto_ydlcgb_alumno,grupo_profesor,1,1,1,1
access_ciclo,instituto_ydlcgb.cicloformativo_default,model_instituto_ydlcgb_cicloformativo,grupo_profesor,1,1,1,1
access_modulo,instituto_ydlcgb.modulo_default,model_instituto_ydlcgb_modulo,grupo_profesor,1,1,1,1

access_profesor,instituto_ydlcgb.profesor_default,model_instituto_ydlcgb_profesor,grupo_director,1,1,1,1
access_alumno,instituto_ydlcgb.alumno_default,model_instituto_ydlcgb_alumno,grupo_director,1,1,1,1
access_ciclo,instituto_ydlcgb.cicloformativo_default,model_instituto_ydlcgb_cicloformativo,grupo_director,1,1,1,1
access_modulo,instituto_ydlcgb.modulo_default,model_instituto_ydlcgb_modulo,grupo_director,1,1,1,1